City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Rikitea,-23.1203,-134.9692,298.85,71,89,4.98,PF,1612674745
Ushuaia,-54.8,-68.3,281.15,76,75,4.63,AR,1612674946
Tortolì,39.9256,9.6572,293.15,26,40,9.26,IT,1612674996
Bluff,-46.6,168.3333,289.01,79,0,6.3,NZ,1612674997
Mildura,-34.2,142.15,299.26,34,23,4.63,AU,1612674997
East London,-33.0153,27.9116,294.15,83,20,2.57,ZA,1612674997
Lapeer,43.0514,-83.3188,264.15,86,90,2.57,US,1612674997
Qeshm,26.9581,56.2719,292.15,77,75,2.06,IR,1612674783
Garrel,52.95,8.0167,269.26,84,100,3.58,DE,1612674997
Laranjeiras do Sul,-25.4078,-52.4161,287.24,81,0,2.83,BR,1612674745
Adrar,20.5022,-10.0711,284.55,45,99,4.68,MR,1612674997
Vaini,-21.2,-175.2,300.15,89,75,4.63,TO,1612674997
Hilo,19.7297,-155.09,296.15,60,75,2.06,US,1612674997
Punta Arenas,-53.15,-70.9167,282.15,76,75,6.69,CL,1612674998
Cape Town,-33.9258,18.4232,294.26,73,75,8.23,ZA,1612674813
Upernavik,72.7868,-56.1549,266.32,78,43,3.46,GL,1612674998
Brigantine,39.4101,-74.3646,278.15,70,1,1.54,US,1612674998
Mataura,-46.1927,168.8643,296.98,53,19,2.27,NZ,1612674998
Albany,42.6001,-73.9662,267.04,55,20,0.85,US,1612674748
Atuona,-9.8,-139.0333,299.58,79,90,10.71,PF,1612674957
Soe,-9.8607,124.284,298.62,78,82,4.64,ID,1612674998
Severo-Kuril'sk,50.6789,156.125,267.63,93,94,9.69,RU,1612674753
Fortuna,40.5982,-124.1573,282.04,100,90,2.57,US,1612674998
Longyearbyen,78.2186,15.6401,264.15,79,75,5.66,SJ,1612674969
Mineral Wells,32.8085,-98.1128,278.15,87,1,3.38,US,1612674998
Tsimmerbude,54.675,20.1347,266.48,84,0,1.0,RU,1612674999
Torbay,47.6666,-52.7314,275.93,93,40,10.8,CA,1612674999
Saldanha,-33.0117,17.9442,291.15,82,13,5.14,ZA,1612674999
De-Kastri,51.4667,140.7833,254.88,87,91,6.11,RU,1612674999
Yumen,40.2833,97.2,277.77,45,100,1.76,CN,1612674999
Pangnirtung,66.1451,-65.7125,267.6,80,93,1.19,CA,1612674999
Salalah,17.0151,54.0924,297.15,64,75,1.54,OM,1612674989
Freeport,40.6576,-73.5832,275.93,74,1,1.54,US,1612674999
Avarua,-21.2078,-159.775,301.15,74,7,3.09,CK,1612674999
Qaanaaq,77.484,-69.3632,262.52,92,100,1.49,GL,1612674750
Faanui,-16.4833,-151.75,301.33,67,1,3.62,PF,1612674970
General Cepeda,25.3833,-101.45,284.07,43,0,2.37,MX,1612675000
San Quintín,30.4833,-115.95,288.25,70,0,0.82,MX,1612675000
Hermanus,-34.4187,19.2345,291.48,95,98,5.13,ZA,1612675000
Vassouras,-22.4039,-43.6625,294.15,94,75,2.06,BR,1612675000
Jamestown,42.097,-79.2353,264.15,57,1,2.57,US,1612674950
Burgeo,47.6167,-57.6152,272.31,89,75,12.86,CA,1612675000
Cabo San Lucas,22.8909,-109.9124,291.15,59,20,2.57,MX,1612675000
Nikolskoye,59.7035,30.7861,261.15,85,75,8.0,RU,1612675000
Naze,28.3667,129.4833,292.15,59,40,6.69,JP,1612674979
Busselton,-33.65,115.3333,289.82,95,100,1.34,AU,1612675001
Saint George,37.1041,-113.5841,282.04,33,1,2.06,US,1612674947
Tasiilaq,65.6145,-37.6368,274.15,51,75,8.23,GL,1612675001
Cherskiy,68.75,161.3,252.35,81,0,0.98,RU,1612675001
La Reforma,25.0833,-108.05,285.93,91,6,1.32,MX,1612675001
Thompson,55.7435,-97.8558,238.15,68,40,6.69,CA,1612674807
Saskylakh,71.9167,114.0833,232.5,78,21,3.72,RU,1612674985
Geraldton,-28.7667,114.6,296.15,73,90,10.29,AU,1612675001
Chekhov,55.1431,37.4711,256.15,78,75,5.0,RU,1612674921
Tuktoyaktuk,69.4541,-133.0374,246.15,76,90,7.72,CA,1612675001
Bethel,41.3712,-73.414,270.93,79,1,1.13,US,1612675001
Mount Gambier,-37.8333,140.7667,291.15,59,90,8.75,AU,1612675002
Nemuro,43.3236,145.575,267.15,79,75,4.63,JP,1612674825
Temuco,-38.7333,-72.6,287.15,100,90,2.57,CL,1612674727
Grindavik,63.8424,-22.4338,273.15,64,0,7.2,IS,1612675002
Sola,-13.8833,167.55,301.11,71,41,1.57,VU,1612675002
Tiksi,71.6872,128.8694,241.33,85,100,2.82,RU,1612674936
Codrington,-38.2667,141.9667,289.75,60,72,7.13,AU,1612675002
Kavieng,-2.5744,150.7967,302.75,63,30,2.03,PG,1612675002
Yerbogachën,61.2767,108.0108,258.15,94,100,5.11,RU,1612675002
Sumbe,-11.2061,13.8437,297.05,82,100,0.83,AO,1612675002
Tilichiki,60.4667,166.1,263.28,90,100,5.78,RU,1612675002
Pevek,69.7008,170.3133,250.7,87,0,1.63,RU,1612674805
Nanortalik,60.1432,-45.2371,269.77,93,88,1.18,GL,1612675003
Puerto Ayora,-0.7393,-90.3518,298.15,95,69,2.96,EC,1612674973
Ostrovnoy,68.0531,39.5131,259.19,92,100,4.41,RU,1612675003
Krutaya Gorka,55.3649,73.2231,266.15,86,75,12.0,RU,1612675003
Souillac,-20.5167,57.5167,303.15,70,40,4.63,MU,1612675003
Dikson,73.5069,80.5464,239.7,86,91,4.48,RU,1612675003
Butaritari,3.0707,172.7902,300.35,80,60,9.43,KI,1612674745
Norman Wells,65.282,-126.8329,240.15,75,75,1.54,CA,1612674754
Barrow,71.2906,-156.7887,252.15,77,90,6.17,US,1612674745
Lebu,-37.6167,-73.65,287.1,93,16,1.49,CL,1612674944
Port Alfred,-33.5906,26.891,295.37,77,33,2.68,ZA,1612674997
Uray,60.1247,64.7758,260.25,96,100,5.29,RU,1612675003
Sovetskiy,61.3614,63.5842,247.93,90,100,6.05,RU,1612675004
Nizwá,22.9333,57.5333,292.44,28,0,1.59,OM,1612675004
Stornoway,58.2093,-6.3865,275.37,64,20,8.23,GB,1612675004
Aykhal,66.0,111.5,240.17,83,50,3.95,RU,1612675004
Isangel,-19.55,169.2667,300.45,72,26,2.4,VU,1612674812
Lālmohan,22.3384,90.7419,297.12,42,22,6.76,BD,1612675004
Cidreira,-30.1811,-50.2056,292.11,77,4,3.48,BR,1612675004
Bahía Honda,22.9036,-83.1592,297.29,88,5,4.78,CU,1612675004
Yellowknife,62.456,-114.3525,231.48,66,1,1.03,CA,1612674849
Bandarbeyla,9.4942,50.8122,298.42,72,17,6.28,SO,1612675004
Ariquemes,-9.9133,-63.0408,295.74,98,98,0.85,BR,1612675004
Lata,40.1629,-8.3327,283.15,88,22,1.13,PT,1612675004
San Cristobal,7.7669,-72.225,291.99,86,100,0.86,VE,1612674932
Buford,34.1207,-84.0043,274.82,100,90,3.6,US,1612675005
Carnarvon,-24.8667,113.6333,303.15,100,40,5.66,AU,1612674749
Clyde River,70.4692,-68.5914,250.15,84,40,1.03,CA,1612675005
Sartell,45.6216,-94.2069,247.15,64,1,3.6,US,1612675005
Tignère,7.3667,12.65,289.58,30,24,1.32,CM,1612675005
Katsuura,35.1333,140.3,290.37,39,0,5.14,JP,1612675005
Pāchora,20.6667,75.35,297.32,19,0,4.59,IN,1612675005
Yar-Sale,66.8333,70.8333,243.59,87,100,8.13,RU,1612675005
Hautmont,50.2508,3.9214,274.26,34,100,2.24,FR,1612675005
Lüderitz,-26.6481,15.1594,292.46,74,0,10.91,NA,1612675006
Huarmey,-10.0681,-78.1522,295.09,76,100,3.4,PE,1612675006
Tuatapere,-46.1333,167.6833,291.91,62,4,2.88,NZ,1612674754
New Norfolk,-42.7826,147.0587,295.37,45,15,1.79,AU,1612674745
Lakes Entrance,-37.8811,147.981,296.48,53,23,1.79,AU,1612675006
Sitka,57.0531,-135.33,272.15,64,90,2.06,US,1612675006
Bredasdorp,-34.5322,20.0403,292.15,94,99,1.54,ZA,1612674938
Mianwali,32.5741,71.5264,292.27,33,5,0.68,PK,1612675006
São Filipe,14.8961,-24.4956,293.72,73,28,6.65,CV,1612674953
Leningradskiy,69.3833,178.4167,249.11,72,33,2.22,RU,1612675006
Shimoda,34.6667,138.95,289.15,41,20,5.14,JP,1612675006
Ubinskoye,55.3068,79.6802,274.13,99,100,8.93,RU,1612675007
Kerema,-7.9631,145.7785,303.3,67,80,3.51,PG,1612675007
Manggar,-2.8833,108.2667,302.88,67,100,6.23,ID,1612675007
Biak,-0.9131,122.8766,302.34,63,100,0.67,ID,1612674954
Morondava,-20.2833,44.2833,301.46,76,1,3.98,MG,1612675007
Shama,33.6102,104.2852,279.3,53,100,1.47,CN,1612675007
Ponta do Sol,32.6667,-17.1,285.37,65,35,2.24,PT,1612674938
Berlevåg,70.8578,29.0864,269.59,91,100,11.54,NO,1612675007
Richards Bay,-28.783,32.0377,297.14,81,64,3.93,ZA,1612675007
Hue,16.4667,107.6,299.15,69,40,3.6,VN,1612675007
Vila,42.0304,-8.1588,273.71,93,57,0.52,PT,1612675008
Yantal',56.8471,105.2542,264.67,94,100,3.66,RU,1612675008
Oriximiná,-1.7656,-55.8661,298.2,87,86,1.55,BR,1612675008
Hithadhoo,-0.6,73.0833,300.84,74,76,5.57,MV,1612675008
Aswān,24.0934,32.907,286.74,65,0,3.03,EG,1612675008
Santa Isabel Rio Negro,-0.4139,-65.0192,296.49,92,73,0.02,BR,1612675008
George Town,5.4112,100.3354,305.15,45,20,3.09,MY,1612674829
Kaitangata,-46.2817,169.8464,292.04,75,3,3.58,NZ,1612675008
Chokurdakh,70.6333,147.9167,240.86,84,48,2.47,RU,1612675008
Mayo,38.8876,-76.5119,278.71,75,1,3.09,US,1612675008
Luau,-10.7073,22.2247,291.72,99,100,2.44,AO,1612675009
Coracora,-15.0333,-73.7833,284.44,83,100,1.16,PE,1612675009
Ilulissat,69.2167,-51.1,270.15,43,0,10.8,GL,1612675009
Kumta,14.4167,74.4,304.0,28,83,1.16,IN,1612675009
Saint-Philippe,-21.3585,55.7679,302.15,70,0,3.6,RE,1612674955
Labuhan,-6.8844,112.2051,302.07,76,16,7.68,ID,1612675009
Porto Belo,-27.1578,-48.5531,292.15,88,0,1.03,BR,1612675009
San Patricio,28.017,-97.5169,289.15,72,1,3.6,US,1612675009
Kilis,36.7161,37.115,275.15,87,0,1.98,TR,1612675009
Diapaga,12.0708,1.7889,295.65,22,9,2.69,BF,1612675010
Burnie,-41.0667,145.9167,295.37,85,2,2.24,AU,1612675010
Bāfq,31.6128,55.4107,288.97,29,8,4.49,IR,1612675010
Urengoy,65.9667,78.3667,249.02,88,100,6.8,RU,1612674972
Vanimo,-2.6741,141.3028,299.68,84,100,3.31,PG,1612674836
Nova Granada,-20.5339,-49.3142,296.15,49,0,2.06,BR,1612675010
Lavrentiya,65.5833,-171.0,249.21,78,0,3.1,RU,1612674944
Isla Vista,34.4133,-119.861,288.71,82,1,1.54,US,1612675010
Orlik,52.5178,99.825,261.39,86,7,1.06,RU,1612675010
Garoowe,8.4054,48.4845,296.07,62,98,5.9,SO,1612675010
Havøysund,70.9963,24.6622,270.42,92,100,9.82,NO,1612675010
Shingū,33.7333,135.9833,288.15,47,20,7.72,JP,1612674755
Nha Trang,12.25,109.1833,302.15,58,20,6.69,VN,1612675011
Port Pirie,-33.1833,138.0167,296.15,56,16,8.75,AU,1612675011
Byron Bay,-28.65,153.6167,304.15,65,68,5.14,AU,1612674831
Alekseyevsk,57.8406,108.3492,263.14,94,100,5.49,RU,1612675011
Río Viejo,8.5874,-73.839,298.83,76,99,0.54,CO,1612675011
Castro,-24.7911,-50.0119,288.99,90,73,3.89,BR,1612675011
Hobart,-42.8794,147.3294,294.82,45,20,9.26,AU,1612675011
Gatton,-27.55,152.2833,309.26,41,40,2.06,AU,1612675011
Talnakh,69.4865,88.3972,239.64,72,0,0.42,RU,1612675011
Olafsvik,64.8945,-23.7142,274.42,82,10,6.77,IS,1612675011
Kapaa,22.0752,-159.319,294.15,60,90,2.57,US,1612674996
Cockburn Town,21.4612,-71.1419,298.2,79,0,9.96,TC,1612674948
Vila Franca do Campo,37.7167,-25.4333,288.71,94,40,8.75,PT,1612675012
Narsaq,60.9167,-46.05,280.15,29,75,9.26,GL,1612675012
Boulsa,12.6675,-0.5758,296.69,20,98,3.99,BF,1612675012
Champerico,14.3,-91.9167,290.37,93,0,2.58,GT,1612675012
Kutum,14.2,24.6667,279.99,57,16,3.22,SD,1612675012
Saint-Joseph,-21.3667,55.6167,302.15,70,0,3.6,RE,1612675012
Dhidhdhoo,6.8833,73.1,300.64,69,26,5.17,MV,1612675012
Jinxi,30.4323,116.2922,291.57,39,62,1.8,CN,1612675012
Saint Paul Harbor,57.79,-152.4072,273.15,59,1,3.6,US,1612675012
Kodīnar,20.7903,70.7031,299.56,23,0,7.8,IN,1612675013
Havre-St-Pierre,50.2334,-63.5986,270.15,93,90,15.95,CA,1612674958
Río Gallegos,-51.6226,-69.2181,283.66,61,17,1.98,AR,1612674741
Lang Son,21.8333,106.7333,299.25,41,0,3.26,VN,1612675013
Niquelândia,-14.4739,-48.4597,293.77,95,100,1.32,BR,1612675013
Lorengau,-2.0226,147.2712,301.48,82,95,3.32,PG,1612674812
Goderich,43.7501,-81.7165,266.15,93,100,7.2,CA,1612674951
Saint-Pierre,-21.3393,55.4781,302.15,70,0,3.6,RE,1612675013
Nānākuli,21.3906,-158.1547,296.15,56,1,1.54,US,1612675013
Acapulco de Juárez,16.8634,-99.8901,296.9,76,0,1.53,MX,1612674759
Ranot,7.7777,100.3213,300.72,73,59,5.77,TH,1612675013
Poum,-20.2333,164.0167,300.6,66,7,3.24,NC,1612675014
Anloga,5.7947,0.8973,301.15,89,40,4.12,GH,1612675014
Porto Seguro,-16.4497,-39.0647,298.15,88,20,2.57,BR,1612675014
Walvis Bay,-22.9575,14.5053,290.93,88,25,4.12,NA,1612674948
Port Elizabeth,-33.918,25.5701,294.15,78,0,8.23,ZA,1612674747
Doka,13.5167,35.7667,288.42,43,14,4.69,SD,1612675014
Boguchany,58.3814,97.4531,268.78,96,100,3.16,RU,1612675014
Meulaboh,4.1363,96.1285,304.25,58,34,1.67,ID,1612675014
Luanda,-8.8368,13.2343,298.15,88,75,2.06,AO,1612674739
Buraidah,26.326,43.975,282.15,100,40,4.12,SA,1612674840
Mar del Plata,-38.0023,-57.5575,291.48,77,75,2.57,AR,1612675015
Nísia Floresta,-6.0911,-35.2086,298.15,88,20,1.54,BR,1612675015
Vila Velha,-20.3297,-40.2925,297.15,83,90,4.12,BR,1612674972
Mitchell,43.7094,-98.0298,254.15,65,1,1.84,US,1612674858
Bambanglipuro,-7.95,110.2833,305.21,59,12,2.0,ID,1612675015
Kuminskiy,58.6667,66.5667,272.14,99,100,3.82,RU,1612675015
Van,38.4924,43.3831,270.15,86,40,1.03,TR,1612675015
Margate,51.3813,1.3862,275.37,87,100,4.92,GB,1612674903
Klyuchi,52.2667,79.1667,274.35,87,85,11.53,RU,1612675015
Carahue,-38.7,-73.1667,287.15,100,90,2.57,CL,1612675015
La Ronge,55.1001,-105.2842,238.15,61,19,2.06,CA,1612675016
Hualmay,-11.0964,-77.6139,294.76,78,100,2.76,PE,1612675016
Palora,-1.7,-77.9333,292.03,94,95,1.16,EC,1612675016
Hong Kong,22.2855,114.1577,296.48,58,0,0.45,HK,1612674952
Padang,-0.9492,100.3543,305.15,55,20,3.6,ID,1612675016
Abhā,18.2164,42.5053,285.15,81,0,1.54,SA,1612675016
Konëvo,62.1215,39.3192,248.49,88,72,3.2,RU,1612675016
Sabla,12.7525,4.7077,292.63,24,37,4.75,NG,1612675016
Tautira,-17.7333,-149.15,297.15,78,75,2.57,PF,1612675016
Arraial do Cabo,-22.9661,-42.0278,296.81,82,99,2.24,BR,1612675016
Danilov,58.1908,40.1717,251.93,91,98,3.27,RU,1612675016
Grand Gaube,-20.0064,57.6608,302.04,74,2,4.47,MU,1612675017
Blackwater,-23.5833,148.8833,308.69,39,94,2.66,AU,1612675017
Craig,40.5153,-107.5464,273.15,69,90,2.06,US,1612675017
Kavaratti,10.5669,72.642,300.78,60,83,3.81,IN,1612675017
Gazojak,41.1875,61.4036,280.96,53,96,3.81,TM,1612675017
Campeche,19.0,-90.5,293.21,87,0,1.02,MX,1612675017
General Roca,-39.0333,-67.5833,291.15,68,0,8.23,AR,1612675017
Ulladulla,-35.35,150.4667,297.15,64,75,6.69,AU,1612674913
Beringovskiy,63.05,179.3167,250.6,90,78,5.37,RU,1612675017
Krasnorechenskiy,44.6265,135.3532,256.51,86,46,6.28,RU,1612675017
Sarangani,5.4033,125.4636,301.26,69,100,2.61,PH,1612675018
Guerrero Negro,27.9769,-114.0611,289.16,63,0,2.68,MX,1612674829
Esperance,-33.8667,121.9,291.15,88,90,8.75,AU,1612675018
Shaowu,27.3409,117.4831,297.95,47,0,0.9,CN,1612675018
Vao,-22.6667,167.4833,298.82,82,0,5.99,NC,1612675018
Nuuk,64.1835,-51.7216,276.15,44,1,10.29,GL,1612674980
Trairi,-3.2778,-39.2689,297.94,88,7,2.51,BR,1612674748
Klaksvík,62.2266,-6.589,274.15,80,75,7.72,FO,1612675018
Whitehorse,60.7161,-135.0538,246.15,76,40,1.03,CA,1612674908
Rafai,4.95,23.9167,290.77,28,30,2.65,CF,1612675018
Chodavaram,17.8333,82.95,301.15,39,32,2.06,IN,1612675018
Hasaki,35.7333,140.8333,290.93,25,20,2.57,JP,1612675019
Curitibanos,-27.2828,-50.5844,284.67,100,1,0.87,BR,1612675019
Oranjestad,12.524,-70.027,298.15,83,20,7.72,AW,1612675019
Srednekolymsk,67.45,153.6833,247.84,83,16,0.9,RU,1612675019
Povolzhskiy,53.5854,49.7629,254.15,71,40,3.0,RU,1612675019
Cassilândia,-19.1133,-51.7342,292.48,77,8,0.96,BR,1612674813
Destin,30.3935,-86.4958,282.15,93,90,4.12,US,1612674785
Grand Baie,-20.0182,57.5802,302.04,74,2,4.47,MU,1612675019
Puerto Nariño,-3.7703,-70.3831,298.15,100,40,0.78,CO,1612674915
Beberibe,-4.1797,-38.1306,300.15,78,75,3.6,BR,1612675019
Sibu,2.3,111.8167,303.15,74,40,2.57,MY,1612675019
Tiznit Province,29.5833,-9.5,281.59,90,53,5.12,MA,1612674749
Morro Bay,35.3658,-120.8499,285.93,94,2,2.65,US,1612675020
Yulara,-25.2406,130.9889,307.15,18,0,4.63,AU,1612675020
Chui,-33.6971,-53.4616,291.72,90,0,2.86,UY,1612675020
Danielskuil,-28.1887,23.5395,291.13,86,7,4.37,ZA,1612675020
Saint Anthony,45.0205,-93.218,250.15,64,1,3.09,US,1612675020
Kota Kinabalu,5.9749,116.0724,303.71,79,20,2.57,MY,1612675020
Port Hardy,50.6996,-127.4199,278.15,93,90,2.06,CA,1612674751
Don Luan,11.5333,106.9167,306.4,43,54,2.19,VN,1612674863
San Luis,-33.295,-66.3356,295.62,33,0,6.76,AR,1612675020
Tangshan,39.6333,118.1833,277.04,58,0,3.73,CN,1612675020
Takoradze,4.8845,-1.7554,299.06,89,9,3.91,GH,1612675021
Niamey,13.5137,2.1098,295.15,21,58,1.54,NE,1612675021
Bubaque,11.2833,-15.8333,298.29,50,42,9.84,GW,1612675021
Sobolevo,54.4299,31.8996,252.03,91,45,3.36,RU,1612675021
Hay River,60.8156,-115.7999,236.15,67,9,1.03,CA,1612675021
Umred,20.85,79.3333,295.15,33,0,1.54,IN,1612675021
Alofi,-19.0595,-169.9187,301.15,83,100,3.6,NU,1612675021
Alta Floresta,-9.8756,-56.0861,294.68,99,100,0.79,BR,1612675021
Khandyga,62.6667,135.6,244.49,85,94,0.92,RU,1612675022
Andreapol',56.6513,32.2664,255.39,93,98,3.45,RU,1612675022
Airai,-8.9266,125.4092,295.75,82,35,2.57,TL,1612675002
Ongandjera,-17.8833,15.0667,294.58,46,57,3.16,NA,1612675022
Faya,18.3851,42.4509,285.15,81,0,1.54,SA,1612675022
Sørland,67.667,12.6934,275.04,80,100,8.28,NO,1612674851
Manaure,11.7751,-72.4445,298.08,77,100,7.86,CO,1612674967
Navalmoral de la Mata,39.8916,-5.5406,278.15,93,19,0.48,ES,1612675022
Cherëmukhovo,60.3484,59.9851,246.59,88,100,3.76,RU,1612675022
Farsund,58.0948,6.8047,268.71,66,13,9.62,NO,1612675022
Havelock,34.8791,-76.9013,280.37,76,90,4.12,US,1612674981
Marakkanam,12.2,79.95,299.17,56,12,4.38,IN,1612675023
Huttwil,47.115,7.8621,277.04,97,80,0.89,CH,1612675023
Raja,8.4596,25.678,284.52,41,0,1.73,SS,1612675023
Amapá,1.0,-52.0,295.3,98,76,0.48,BR,1612675023
Palana,59.1167,159.9667,267.63,90,100,14.42,RU,1612675023
West Wendover,40.7391,-114.0733,284.15,22,1,11.83,US,1612674953
Igrim,63.1906,64.4162,245.38,88,100,6.83,RU,1612675023
Boffa,10.1667,-14.0333,295.43,59,85,1.49,GN,1612675023
Morgan City,29.6994,-91.2068,285.15,100,90,4.12,US,1612675023
Khabary,53.6259,79.5345,274.79,96,100,10.31,RU,1612675024
Constitución,-35.3333,-72.4167,286.77,88,23,1.33,CL,1612675024
Ibicuí,-14.8417,-39.9867,295.71,91,98,1.03,BR,1612675024
Bāsār,27.9833,94.6667,296.15,60,40,3.09,IN,1612675024
Bengkulu,-3.8004,102.2655,303.53,55,64,4.16,ID,1612674736
Barcelos,41.5388,-8.6151,277.15,93,0,1.31,PT,1612675024
Buala,-8.145,159.5921,299.81,79,100,3.05,SB,1612675024
Dukat,62.55,155.55,254.37,89,100,5.26,RU,1612675024
